customer_id,product_id,churn_date,churn_reason,exit_survey_score,recovered_flag,total_customer_lifetime_value
CUS000929,PRD0004,2024-03-13,Service Issue,1.0,No,507.04
CUS000307,PRD0002,2024-01-10,Service Issue,1.2,No,1948.64
CUS000454,PRD0015,2023-11-27,Fee Concerns,2.7,No,3449.29
CUS000747,PRD0008,2024-09-21,Relocation,2.5,No,574.6
CUS000216,PRD0007,2024-01-16,Service Issue,2.9,No,2581.67
CUS000284,PRD0001,2021-10-06,Service Issue,1.9,No,361.57
CUS000989,PRD0009,2022-07-17,Service Issue,2.4,No,1401.03
CUS000713,PRD0013,2022-11-02,Fee Concerns,2.6,No,357.19
CUS000397,PRD0004,2023-10-21,Service Issue,2.0,No,1818.21
CUS000738,PRD0008,2024-05-29,Service Issue,2.1,No,629.25
CUS000550,PRD0015,2024-09-09,Service Issue,2.8,No,1227.54
CUS000086,PRD0003,2024-08-21,Life Event,3.0,No,2505.51
CUS000132,PRD0012,2023-09-14,Fee Concerns,2.0,No,496.91
CUS000103,PRD0007,2020-10-18,Service Issue,2.0,No,227.62
CUS000844,PRD0005,2021-11-17,Competitor Offering,2.2,No,1173.87
CUS000589,PRD0008,2023-09-23,Financial Hardship,3.0,No,669.24
CUS000573,PRD0014,2023-03-05,Service Issue,1.7,No,1132.49
CUS000618,PRD0013,2024-06-14,Service Issue,2.0,No,536.83
CUS000995,PRD0002,2023-06-16,Service Issue,1.4,No,519.88
CUS000467,PRD0001,2023-04-08,Poor Performance,3.0,No,517.37
CUS000852,PRD0001,2022-11-14,Service Issue,1.1,No,538.21
CUS000096,PRD0005,2022-11-01,Life Event,2.9,No,770.57
CUS000906,PRD0001,2023-03-20,Service Issue,2.0,No,741.32
CUS000751,PRD0006,2024-07-14,Fee Concerns,1.8,No,577.38
CUS000619,PRD0011,2024-07-24,Service Issue,1.2,No,1885.75
CUS000422,PRD0004,2024-06-13,Relocation,3.6,Yes,1572.28
CUS000067,PRD0004,2021-11-10,Fee Concerns,2.4,No,591.62
CUS000633,PRD0011,2023-12-18,Service Issue,3.0,No,630.85
CUS000936,PRD0005,2024-04-05,Relocation,3.3,Yes,1213.36
CUS000210,PRD0004,2024-09-09,Service Issue,1.6,No,425.44
CUS000288,PRD0010,2024-05-11,Fee Concerns,2.2,No,460.38
CUS000597,PRD0002,2024-05-01,Poor Performance,1.3,No,2051.46
CUS000581,PRD0001,2022-11-25,Product Dissatisfaction,2.5,No,1226.55
CUS000389,PRD0012,2021-03-10,Service Issue,2.7,No,576.39
CUS000989,PRD0007,2021-04-05,Financial Hardship,3.4,No,706.28
CUS000622,PRD0008,2023-02-10,Product Dissatisfaction,2.1,No,469.67
CUS000012,PRD0004,2024-09-07,Service Issue,1.2,No,584.18
CUS000466,PRD0008,2024-09-11,Fee Concerns,1.4,No,159.92
CUS000253,PRD0005,2024-09-03,Fee Concerns,1.6,No,2545.7
CUS000700,PRD0015,2024-07-08,Advisor Change,3.9,Yes,805.46
